I have gpus: 8,9 and featID: 4
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

 37%|███▋      | 411/1122 [10:59<18:55,  1.60s/it]
 37%|███▋      | 412/1122 [11:01<18:53,  1.60s/it]
 37%|███▋      | 413/1122 [11:02<18:53,  1.60s/it]
 37%|███▋      | 414/1122 [11:04<18:51,  1.60s/it]
 37%|███▋      | 415/1122 [11:06<18:50,  1.60s/it]
 37%|███▋      | 416/1122 [11:07<18:47,  1.60s/it]
 37%|███▋      | 417/1122 [11:09<18:46,  1.60s/it]
 37%|███▋      | 418/1122 [11:10<18:43,  1.60s/it]
 37%|███▋      | 419/1122 [11:12<18:45,  1.60s/it]
 37%|███▋      | 420/1122 [11:14<18:42,  1.60s/it]
 38%|███▊      | 421/1122 [11:15<18:40,  1.60s/it]
 38%|███▊      | 422/1122 [11:17<18:37,  1.60s/it]
 38%|███▊      | 423/1122 [11:18<18:35,  1.60s/it]
 38%|███▊      | 424/1122 [11:20<18:33,  1.60s/it]
 38%|███▊      | 425/1122 [11:22<18:32,  1.60s/it]
 38%|███▊      | 426/1122 [11:23<18:30,  1.60s/it]
 38%|███▊      | 427/1122 [11:25<18:29,  1.60s/it]
 38%|███▊      | 428/1122 [11:26<18:28,  1.60s/it]
 38%|███▊      | 429/1122 [11:28<18:27,  1.60s/it]
 38%|███▊      | 430/1122 [11:30<18:25,  1.60s/it]
 38%|███▊      | 431/1122 [11:31<18:23,  1.60s/it]
 39%|███▊      | 432/1122 [11:33<18:22,  1.60s/it]
 39%|███▊      | 433/1122 [11:34<18:21,  1.60s/it]
 39%|███▊      | 434/1122 [11:36<18:17,  1.60s/it]
 39%|███▉      | 435/1122 [11:38<18:15,  1.59s/it]
 39%|███▉      | 436/1122 [11:39<18:13,  1.59s/it]
 39%|███▉      | 437/1122 [11:41<18:13,  1.60s/it]
 39%|███▉      | 438/1122 [11:42<18:13,  1.60s/it]
 39%|███▉      | 439/1122 [11:44<18:11,  1.60s/it]
 39%|███▉      | 440/1122 [11:46<18:09,  1.60s/it]
 39%|███▉      | 441/1122 [11:47<18:09,  1.60s/it]
 39%|███▉      | 442/1122 [11:49<18:06,  1.60s/it]
 39%|███▉      | 443/1122 [11:50<18:05,  1.60s/it]
 40%|███▉      | 444/1122 [11:52<18:03,  1.60s/it]
 40%|███▉      | 445/1122 [11:54<18:02,  1.60s/it]
 40%|███▉      | 446/1122 [11:55<18:01,  1.60s/it]
 40%|███▉      | 447/1122 [11:57<17:59,  1.60s/it]
 40%|███▉      | 448/1122 [11:58<17:57,  1.60s/it]
 40%|████      | 449/1122 [12:00<17:55,  1.60s/it]
 40%|████      | 450/1122 [12:02<17:55,  1.60s/it]
 40%|████      | 451/1122 [12:03<17:53,  1.60s/it]
 40%|████      | 452/1122 [12:05<17:52,  1.60s/it]
 40%|████      | 453/1122 [12:06<17:51,  1.60s/it]
 40%|████      | 454/1122 [12:08<17:49,  1.60s/it]
 41%|████      | 455/1122 [12:10<17:46,  1.60s/it]
 41%|████      | 456/1122 [12:11<17:44,  1.60s/it]
 41%|████      | 457/1122 [12:13<17:42,  1.60s/it]
 41%|████      | 458/1122 [12:14<17:41,  1.60s/it]
 41%|████      | 459/1122 [12:16<17:39,  1.60s/it]
 41%|████      | 460/1122 [12:18<17:36,  1.60s/it]
 41%|████      | 461/1122 [12:19<17:35,  1.60s/it]
 41%|████      | 462/1122 [12:21<17:32,  1.60s/it]
 41%|████▏     | 463/1122 [12:22<17:31,  1.60s/it]
 41%|████▏     | 464/1122 [12:24<17:29,  1.60s/it]
 41%|████▏     | 465/1122 [12:25<17:29,  1.60s/it]
 42%|████▏     | 466/1122 [12:27<17:27,  1.60s/it]
 42%|████▏     | 467/1122 [12:29<17:27,  1.60s/it]
 42%|████▏     | 468/1122 [12:30<17:25,  1.60s/it]
 42%|████▏     | 469/1122 [12:32<17:25,  1.60s/it]
 42%|████▏     | 470/1122 [12:33<17:23,  1.60s/it]
 42%|████▏     | 471/1122 [12:35<17:21,  1.60s/it]
 42%|████▏     | 472/1122 [12:37<17:19,  1.60s/it]
 42%|████▏     | 473/1122 [12:38<17:18,  1.60s/it]
 42%|████▏     | 474/1122 [12:40<17:15,  1.60s/it]
 42%|████▏     | 475/1122 [12:41<17:13,  1.60s/it]
 42%|████▏     | 476/1122 [12:43<17:11,  1.60s/it]
 43%|████▎     | 477/1122 [12:45<17:10,  1.60s/it]
 43%|████▎     | 478/1122 [12:46<17:07,  1.60s/it]
 43%|████▎     | 479/1122 [12:48<17:05,  1.59s/it]
 43%|████▎     | 480/1122 [12:49<17:04,  1.60s/it]
 43%|████▎     | 481/1122 [12:51<17:02,  1.60s/it]
 43%|████▎     | 482/1122 [12:53<17:01,  1.60s/it]
 43%|████▎     | 483/1122 [12:54<17:00,  1.60s/it]
 43%|████▎     | 484/1122 [12:56<16:59,  1.60s/it]
 43%|████▎     | 485/1122 [12:57<16:58,  1.60s/it]
 43%|████▎     | 486/1122 [12:59<16:57,  1.60s/it]
 43%|████▎     | 487/1122 [13:01<16:56,  1.60s/it]
 43%|████▎     | 488/1122 [13:02<16:53,  1.60s/it]
 44%|████▎     | 489/1122 [13:04<16:51,  1.60s/it]
 44%|████▎     | 490/1122 [13:05<16:49,  1.60s/it]
 44%|████▍     | 491/1122 [13:07<16:47,  1.60s/it]
 44%|████▍     | 492/1122 [13:09<16:46,  1.60s/it]
 44%|████▍     | 493/1122 [13:10<16:43,  1.60s/it]
 44%|████▍     | 494/1122 [13:12<16:42,  1.60s/it]
 44%|████▍     | 495/1122 [13:13<16:41,  1.60s/it]
 44%|████▍     | 496/1122 [13:15<16:40,  1.60s/it]
 44%|████▍     | 497/1122 [13:17<16:39,  1.60s/it]
 44%|████▍     | 498/1122 [13:18<16:37,  1.60s/it]
 44%|████▍     | 499/1122 [13:20<16:35,  1.60s/it]
 45%|████▍     | 500/1122 [13:21<16:33,  1.60s/it]
 45%|████▍     | 501/1122 [13:23<16:32,  1.60s/it]
 45%|████▍     | 502/1122 [13:25<16:31,  1.60s/it]
 45%|████▍     | 503/1122 [13:26<16:29,  1.60s/it]
 45%|████▍     | 504/1122 [13:28<16:28,  1.60s/it]
 45%|████▌     | 505/1122 [13:29<16:25,  1.60s/it]
 45%|████▌     | 506/1122 [13:31<16:24,  1.60s/it]
 45%|████▌     | 507/1122 [13:33<16:21,  1.60s/it]
 45%|████▌     | 508/1122 [13:34<16:20,  1.60s/it]
 45%|████▌     | 509/1122 [13:36<16:19,  1.60s/it]
 45%|████▌     | 510/1122 [13:37<16:16,  1.60s/it]
 46%|████▌     | 511/1122 [13:39<16:15,  1.60s/it]
 46%|████▌     | 512/1122 [13:41<16:14,  1.60s/it]
 46%|████▌     | 513/1122 [13:42<16:12,  1.60s/it]
 46%|████▌     | 514/1122 [13:44<16:12,  1.60s/it]
 46%|████▌     | 515/1122 [13:45<16:11,  1.60s/it]
 46%|████▌     | 516/1122 [13:47<16:09,  1.60s/it]
 46%|████▌     | 517/1122 [13:49<16:08,  1.60s/it]
 46%|████▌     | 518/1122 [13:50<16:06,  1.60s/it]
 46%|████▋     | 519/1122 [13:52<16:04,  1.60s/it]
 46%|████▋     | 520/1122 [13:53<16:04,  1.60s/it]
 46%|████▋     | 521/1122 [13:55<16:02,  1.60s/it]
 47%|████▋     | 522/1122 [13:57<15:59,  1.60s/it]
 47%|████▋     | 523/1122 [13:58<15:58,  1.60s/it]
 47%|████▋     | 524/1122 [14:00<15:56,  1.60s/it]
 47%|████▋     | 525/1122 [14:01<15:55,  1.60s/it]
 47%|████▋     | 526/1122 [14:03<15:53,  1.60s/it]
 47%|████▋     | 527/1122 [14:05<15:51,  1.60s/it]
 47%|████▋     | 528/1122 [14:06<15:49,  1.60s/it]
 47%|████▋     | 529/1122 [14:08<15:47,  1.60s/it]
 47%|████▋     | 530/1122 [14:09<15:46,  1.60s/it]
 47%|████▋     | 531/1122 [14:11<15:44,  1.60s/it]
 47%|████▋     | 532/1122 [14:13<15:42,  1.60s/it]
 48%|████▊     | 533/1122 [14:14<15:40,  1.60s/it]
 48%|████▊     | 534/1122 [14:16<15:39,  1.60s/it]
 48%|████▊     | 535/1122 [14:17<15:38,  1.60s/it]
 48%|████▊     | 536/1122 [14:19<15:36,  1.60s/it]
 48%|████▊     | 537/1122 [14:21<15:35,  1.60s/it]
 48%|████▊     | 538/1122 [14:22<15:33,  1.60s/it]
 48%|████▊     | 539/1122 [14:24<15:32,  1.60s/it]
 48%|████▊     | 540/1122 [14:25<15:30,  1.60s/it]
 48%|████▊     | 541/1122 [14:27<15:28,  1.60s/it]
 48%|████▊     | 542/1122 [14:29<15:26,  1.60s/it]
 48%|████▊     | 543/1122 [14:30<15:24,  1.60s/it]
 48%|████▊     | 544/1122 [14:32<15:23,  1.60s/it]
 49%|████▊     | 545/1122 [14:33<15:22,  1.60s/it]
 49%|████▊     | 546/1122 [14:35<15:19,  1.60s/it]
 49%|████▉     | 547/1122 [14:37<15:17,  1.60s/it]
 49%|████▉     | 548/1122 [14:38<15:16,  1.60s/it]
 49%|████▉     | 549/1122 [14:40<15:15,  1.60s/it]
 49%|████▉     | 550/1122 [14:41<15:14,  1.60s/it]
 49%|████▉     | 551/1122 [14:43<15:13,  1.60s/it]
 49%|████▉     | 552/1122 [14:45<15:13,  1.60s/it]
 49%|████▉     | 553/1122 [14:46<15:10,  1.60s/it]
 49%|████▉     | 554/1122 [14:48<15:07,  1.60s/it]
 49%|████▉     | 555/1122 [14:49<15:07,  1.60s/it]
 50%|████▉     | 556/1122 [14:51<15:05,  1.60s/it]
 50%|████▉     | 557/1122 [14:53<15:03,  1.60s/it]
 50%|████▉     | 558/1122 [14:54<15:03,  1.60s/it]
 50%|████▉     | 559/1122 [14:56<15:01,  1.60s/it]
 50%|████▉     | 560/1122 [14:57<14:59,  1.60s/it]
 50%|█████     | 561/1122 [14:59<14:56,  1.60s/it]
 50%|█████     | 562/1122 [15:01<14:55,  1.60s/it]
 50%|█████     | 563/1122 [15:02<14:53,  1.60s/it]
 50%|█████     | 564/1122 [15:04<14:51,  1.60s/it]
 50%|█████     | 565/1122 [15:05<14:49,  1.60s/it]
 50%|█████     | 566/1122 [15:07<14:47,  1.60s/it]
 51%|█████     | 567/1122 [15:09<14:46,  1.60s/it]
 51%|█████     | 568/1122 [15:10<14:44,  1.60s/it]
 51%|█████     | 569/1122 [15:12<14:44,  1.60s/it]
 51%|█████     | 570/1122 [15:13<14:42,  1.60s/it]
 51%|█████     | 571/1122 [15:15<14:40,  1.60s/it]
 51%|█████     | 572/1122 [15:17<14:39,  1.60s/it]
 51%|█████     | 573/1122 [15:18<14:38,  1.60s/it]
 51%|█████     | 574/1122 [15:20<14:35,  1.60s/it]
 51%|█████     | 575/1122 [15:21<14:34,  1.60s/it]
 51%|█████▏    | 576/1122 [15:23<14:33,  1.60s/it]
 51%|█████▏    | 577/1122 [15:25<14:31,  1.60s/it]
 52%|█████▏    | 578/1122 [15:26<14:30,  1.60s/it]
 52%|█████▏    | 579/1122 [15:28<14:28,  1.60s/it]
 52%|█████▏    | 580/1122 [15:29<14:26,  1.60s/it]
 52%|█████▏    | 581/1122 [15:31<14:23,  1.60s/it]
 52%|█████▏    | 582/1122 [15:33<14:21,  1.60s/it]
 52%|█████▏    | 583/1122 [15:34<14:21,  1.60s/it]
 52%|█████▏    | 584/1122 [15:36<14:19,  1.60s/it]
 52%|█████▏    | 585/1122 [15:37<14:19,  1.60s/it]
 52%|█████▏    | 586/1122 [15:39<14:17,  1.60s/it]
 52%|█████▏    | 587/1122 [15:41<14:14,  1.60s/it]
 52%|█████▏    | 588/1122 [15:42<14:12,  1.60s/it]
 52%|█████▏    | 589/1122 [15:44<14:11,  1.60s/it]
 53%|█████▎    | 590/1122 [15:45<14:10,  1.60s/it]
 53%|█████▎    | 591/1122 [15:47<14:09,  1.60s/it]
 53%|█████▎    | 592/1122 [15:48<14:08,  1.60s/it]
 53%|█████▎    | 593/1122 [15:50<14:06,  1.60s/it]
 53%|█████▎    | 594/1122 [15:52<14:04,  1.60s/it]
 53%|█████▎    | 595/1122 [15:53<14:02,  1.60s/it]
 53%|█████▎    | 596/1122 [15:55<14:01,  1.60s/it]
 53%|█████▎    | 597/1122 [15:56<14:00,  1.60s/it]
 53%|█████▎    | 598/1122 [15:58<13:58,  1.60s/it]
 53%|█████▎    | 599/1122 [16:00<13:56,  1.60s/it]
 53%|█████▎    | 600/1122 [16:01<13:54,  1.60s/it]
 54%|█████▎    | 601/1122 [16:03<13:52,  1.60s/it]
 54%|█████▎    | 602/1122 [16:04<13:51,  1.60s/it]
 54%|█████▎    | 603/1122 [16:06<13:50,  1.60s/it]
 54%|█████▍    | 604/1122 [16:08<13:48,  1.60s/it]
 54%|█████▍    | 605/1122 [16:09<13:46,  1.60s/it]
 54%|█████▍    | 606/1122 [16:11<13:45,  1.60s/it]
 54%|█████▍    | 607/1122 [16:12<13:43,  1.60s/it]
 54%|█████▍    | 608/1122 [16:14<13:41,  1.60s/it]
 54%|█████▍    | 609/1122 [16:16<13:40,  1.60s/it]
 54%|█████▍    | 610/1122 [16:17<13:37,  1.60s/it]
 54%|█████▍    | 611/1122 [16:19<13:36,  1.60s/it]
 55%|█████▍    | 612/1122 [16:20<13:35,  1.60s/it]
 55%|█████▍    | 613/1122 [16:22<13:33,  1.60s/it]
 55%|█████▍    | 614/1122 [16:24<13:32,  1.60s/it]
 55%|█████▍    | 615/1122 [16:25<13:30,  1.60s/it]
 55%|█████▍    | 616/1122 [16:27<13:29,  1.60s/it]
 55%|█████▍    | 617/1122 [16:28<13:28,  1.60s/it]
 55%|█████▌    | 618/1122 [16:30<13:27,  1.60s/it]
 55%|█████▌    | 619/1122 [16:32<13:25,  1.60s/it]
 55%|█████▌    | 620/1122 [16:33<13:23,  1.60s/it]
 55%|█████▌    | 621/1122 [16:35<13:22,  1.60s/it]
 55%|█████▌    | 622/1122 [16:36<13:20,  1.60s/it]
 56%|█████▌    | 623/1122 [16:38<13:19,  1.60s/it]
 56%|█████▌    | 624/1122 [16:40<13:17,  1.60s/it]
 56%|█████▌    | 625/1122 [16:41<13:15,  1.60s/it]
 56%|█████▌    | 626/1122 [16:43<13:12,  1.60s/it]
 56%|█████▌    | 627/1122 [16:44<13:10,  1.60s/it]
 56%|█████▌    | 628/1122 [16:46<13:08,  1.60s/it]
 56%|█████▌    | 629/1122 [16:48<13:06,  1.60s/it]
 56%|█████▌    | 630/1122 [16:49<13:05,  1.60s/it]
 56%|█████▌    | 631/1122 [16:51<13:04,  1.60s/it]
 56%|█████▋    | 632/1122 [16:52<13:03,  1.60s/it]
 56%|█████▋    | 633/1122 [16:54<13:02,  1.60s/it]
 57%|█████▋    | 634/1122 [16:56<13:00,  1.60s/it]
 57%|█████▋    | 635/1122 [16:57<12:58,  1.60s/it]
 57%|█████▋    | 636/1122 [16:59<12:56,  1.60s/it]
 57%|█████▋    | 637/1122 [17:00<12:55,  1.60s/it]
 57%|█████▋    | 638/1122 [17:02<12:53,  1.60s/it]
 57%|█████▋    | 639/1122 [17:04<12:51,  1.60s/it]
 57%|█████▋    | 640/1122 [17:05<12:50,  1.60s/it]
 57%|█████▋    | 641/1122 [17:07<12:47,  1.60s/it]
 57%|█████▋    | 642/1122 [17:08<12:46,  1.60s/it]
 57%|█████▋    | 643/1122 [17:10<12:45,  1.60s/it]
 57%|█████▋    | 644/1122 [17:12<12:44,  1.60s/it]
 57%|█████▋    | 645/1122 [17:13<12:42,  1.60s/it]
 58%|█████▊    | 646/1122 [17:15<12:40,  1.60s/it]
 58%|█████▊    | 647/1122 [17:16<12:38,  1.60s/it]
 58%|█████▊    | 648/1122 [17:18<12:37,  1.60s/it]
 58%|█████▊    | 649/1122 [17:20<12:35,  1.60s/it]
 58%|█████▊    | 650/1122 [17:21<12:34,  1.60s/it]
 58%|█████▊    | 651/1122 [17:23<12:33,  1.60s/it]
 58%|█████▊    | 652/1122 [17:24<12:31,  1.60s/it]
 58%|█████▊    | 653/1122 [17:26<12:29,  1.60s/it]
 58%|█████▊    | 654/1122 [17:28<12:26,  1.60s/it]
 58%|█████▊    | 655/1122 [17:29<12:25,  1.60s/it]
 58%|█████▊    | 656/1122 [17:31<12:24,  1.60s/it]
 59%|█████▊    | 657/1122 [17:32<12:23,  1.60s/it]
 59%|█████▊    | 658/1122 [17:34<12:21,  1.60s/it]
 59%|█████▊    | 659/1122 [17:36<12:19,  1.60s/it]
 59%|█████▉    | 660/1122 [17:37<12:17,  1.60s/it]
 59%|█████▉    | 661/1122 [17:39<12:16,  1.60s/it]
 59%|█████▉    | 662/1122 [17:40<12:14,  1.60s/it]
 59%|█████▉    | 663/1122 [17:42<12:12,  1.60s/it]
 59%|█████▉    | 664/1122 [17:44<12:11,  1.60s/it]
 59%|█████▉    | 665/1122 [17:45<12:10,  1.60s/it]
 59%|█████▉    | 666/1122 [17:47<12:08,  1.60s/it]
 59%|█████▉    | 667/1122 [17:48<12:07,  1.60s/it]
 60%|█████▉    | 668/1122 [17:50<12:05,  1.60s/it]
 60%|█████▉    | 669/1122 [17:52<12:04,  1.60s/it]
 60%|█████▉    | 670/1122 [17:53<12:02,  1.60s/it]
 60%|█████▉    | 671/1122 [17:55<12:01,  1.60s/it]
 60%|█████▉    | 672/1122 [17:56<11:59,  1.60s/it]
 60%|█████▉    | 673/1122 [17:58<11:57,  1.60s/it]
 60%|██████    | 674/1122 [18:00<11:55,  1.60s/it]
 60%|██████    | 675/1122 [18:01<11:53,  1.60s/it]
 60%|██████    | 676/1122 [18:03<11:52,  1.60s/it]
 60%|██████    | 677/1122 [18:04<11:50,  1.60s/it]
 60%|██████    | 678/1122 [18:06<11:48,  1.60s/it]
 61%|██████    | 679/1122 [18:08<11:47,  1.60s/it]
 61%|██████    | 680/1122 [18:09<11:46,  1.60s/it]
 61%|██████    | 681/1122 [18:11<11:44,  1.60s/it]
 61%|██████    | 682/1122 [18:12<11:43,  1.60s/it]
 61%|██████    | 683/1122 [18:14<11:42,  1.60s/it]
 61%|██████    | 684/1122 [18:16<11:40,  1.60s/it]
 61%|██████    | 685/1122 [18:17<11:38,  1.60s/it]
 61%|██████    | 686/1122 [18:19<11:36,  1.60s/it]
 61%|██████    | 687/1122 [18:20<11:34,  1.60s/it]
 61%|██████▏   | 688/1122 [18:22<11:33,  1.60s/it]
 61%|██████▏   | 689/1122 [18:24<11:32,  1.60s/it]
 61%|██████▏   | 690/1122 [18:25<11:30,  1.60s/it]
 62%|██████▏   | 691/1122 [18:27<11:30,  1.60s/it]
 62%|██████▏   | 692/1122 [18:28<11:27,  1.60s/it]
 62%|██████▏   | 693/1122 [18:30<11:26,  1.60s/it]
 62%|██████▏   | 694/1122 [18:32<11:23,  1.60s/it]
 62%|██████▏   | 695/1122 [18:33<11:22,  1.60s/it]
 62%|██████▏   | 696/1122 [18:35<11:20,  1.60s/it]
 62%|██████▏   | 697/1122 [18:36<11:18,  1.60s/it]
 62%|██████▏   | 698/1122 [18:38<11:16,  1.60s/it]
 62%|██████▏   | 699/1122 [18:40<11:15,  1.60s/it]
 62%|██████▏   | 700/1122 [18:41<11:14,  1.60s/it]
 62%|██████▏   | 701/1122 [18:43<11:13,  1.60s/it]
 63%|██████▎   | 702/1122 [18:44<11:11,  1.60s/it]
 63%|██████▎   | 703/1122 [18:46<11:09,  1.60s/it]
 63%|██████▎   | 704/1122 [18:48<11:08,  1.60s/it]
 63%|██████▎   | 705/1122 [18:49<11:06,  1.60s/it]
 63%|██████▎   | 706/1122 [18:51<11:05,  1.60s/it]
 63%|██████▎   | 707/1122 [18:52<11:04,  1.60s/it]
 63%|██████▎   | 708/1122 [18:54<11:02,  1.60s/it]
 63%|██████▎   | 709/1122 [18:56<11:00,  1.60s/it]
 63%|██████▎   | 710/1122 [18:57<10:58,  1.60s/it]
 63%|██████▎   | 711/1122 [18:59<10:56,  1.60s/it]
 63%|██████▎   | 712/1122 [19:00<10:54,  1.60s/it]
 64%|██████▎   | 713/1122 [19:02<10:53,  1.60s/it]
 64%|██████▎   | 714/1122 [19:04<10:51,  1.60s/it]
 64%|██████▎   | 715/1122 [19:05<10:49,  1.60s/it]
 64%|██████▍   | 716/1122 [19:07<10:48,  1.60s/it]
 64%|██████▍   | 717/1122 [19:08<10:47,  1.60s/it]
 64%|██████▍   | 718/1122 [19:10<10:45,  1.60s/it]
 64%|██████▍   | 719/1122 [19:11<10:43,  1.60s/it]
 64%|██████▍   | 720/1122 [19:13<10:42,  1.60s/it]
 64%|██████▍   | 721/1122 [19:15<10:40,  1.60s/it]
 64%|██████▍   | 722/1122 [19:16<10:39,  1.60s/it]
 64%|██████▍   | 723/1122 [19:18<10:37,  1.60s/it]
 65%|██████▍   | 724/1122 [19:19<10:36,  1.60s/it]
 65%|██████▍   | 725/1122 [19:21<10:34,  1.60s/it]
 65%|██████▍   | 726/1122 [19:23<10:32,  1.60s/it]
 65%|██████▍   | 727/1122 [19:24<10:30,  1.60s/it]
 65%|██████▍   | 728/1122 [19:26<10:28,  1.60s/it]
 65%|██████▍   | 729/1122 [19:27<10:26,  1.59s/it]
 65%|██████▌   | 730/1122 [19:29<10:25,  1.60s/it]
 65%|██████▌   | 731/1122 [19:31<10:23,  1.59s/it]
 65%|██████▌   | 732/1122 [19:32<10:21,  1.59s/it]
 65%|██████▌   | 733/1122 [19:34<10:20,  1.60s/it]
 65%|██████▌   | 734/1122 [19:35<10:19,  1.60s/it]
 66%|██████▌   | 735/1122 [19:37<10:18,  1.60s/it]
 66%|██████▌   | 736/1122 [19:39<10:17,  1.60s/it]
 66%|██████▌   | 737/1122 [19:40<10:15,  1.60s/it]
 66%|██████▌   | 738/1122 [19:42<10:14,  1.60s/it]
 66%|██████▌   | 739/1122 [19:43<10:13,  1.60s/it]
 66%|██████▌   | 740/1122 [19:45<10:11,  1.60s/it]
 66%|██████▌   | 741/1122 [19:47<10:09,  1.60s/it]
 66%|██████▌   | 742/1122 [19:48<10:07,  1.60s/it]
 66%|██████▌   | 743/1122 [19:50<10:05,  1.60s/it]
 66%|██████▋   | 744/1122 [19:51<10:04,  1.60s/it]
 66%|██████▋   | 745/1122 [19:53<10:02,  1.60s/it]
 66%|██████▋   | 746/1122 [19:55<10:00,  1.60s/it]
 67%|██████▋   | 747/1122 [19:56<09:58,  1.60s/it]
 67%|██████▋   | 748/1122 [19:58<09:57,  1.60s/it]
 67%|██████▋   | 749/1122 [19:59<09:56,  1.60s/it]
 67%|██████▋   | 750/1122 [20:01<09:53,  1.60s/it]
 67%|██████▋   | 751/1122 [20:03<09:52,  1.60s/it]
 67%|██████▋   | 752/1122 [20:04<09:51,  1.60s/it]
 67%|██████▋   | 753/1122 [20:06<09:50,  1.60s/it]
 67%|██████▋   | 754/1122 [20:07<09:48,  1.60s/it]
 67%|██████▋   | 755/1122 [20:09<09:47,  1.60s/it]
 67%|██████▋   | 756/1122 [20:11<09:45,  1.60s/it]
 67%|██████▋   | 757/1122 [20:12<09:44,  1.60s/it]
 68%|██████▊   | 758/1122 [20:14<09:43,  1.60s/it]
 68%|██████▊   | 759/1122 [20:15<09:41,  1.60s/it]
 68%|██████▊   | 760/1122 [20:17<09:40,  1.60s/it]
 68%|██████▊   | 761/1122 [20:19<09:38,  1.60s/it]
 68%|██████▊   | 762/1122 [20:20<09:36,  1.60s/it]
 68%|██████▊   | 763/1122 [20:22<09:34,  1.60s/it]
 68%|██████▊   | 764/1122 [20:23<09:33,  1.60s/it]
 68%|██████▊   | 765/1122 [20:25<09:32,  1.60s/it]
 68%|██████▊   | 766/1122 [20:27<09:30,  1.60s/it]
 68%|██████▊   | 767/1122 [20:28<09:28,  1.60s/it]
 68%|██████▊   | 768/1122 [20:30<09:26,  1.60s/it]
 69%|██████▊   | 769/1122 [20:31<09:24,  1.60s/it]
 69%|██████▊   | 770/1122 [20:33<09:23,  1.60s/it]
 69%|██████▊   | 771/1122 [20:35<09:21,  1.60s/it]
 69%|██████▉   | 772/1122 [20:36<09:19,  1.60s/it]
 69%|██████▉   | 773/1122 [20:38<09:17,  1.60s/it]
 69%|██████▉   | 774/1122 [20:39<09:16,  1.60s/it]
 69%|██████▉   | 775/1122 [20:41<09:15,  1.60s/it]
 69%|██████▉   | 776/1122 [20:43<09:13,  1.60s/it]
 69%|██████▉   | 777/1122 [20:44<09:11,  1.60s/it]
 69%|██████▉   | 778/1122 [20:46<09:09,  1.60s/it]
 69%|██████▉   | 779/1122 [20:47<09:07,  1.60s/it]
 70%|██████▉   | 780/1122 [20:49<09:06,  1.60s/it]
 70%|██████▉   | 781/1122 [20:51<09:05,  1.60s/it]
 70%|██████▉   | 782/1122 [20:52<09:03,  1.60s/it]
 70%|██████▉   | 783/1122 [20:54<09:02,  1.60s/it]
 70%|██████▉   | 784/1122 [20:55<09:01,  1.60s/it]
 70%|██████▉   | 785/1122 [20:57<08:59,  1.60s/it]
 70%|███████   | 786/1122 [20:59<08:58,  1.60s/it]
 70%|███████   | 787/1122 [21:00<08:56,  1.60s/it]
 70%|███████   | 788/1122 [21:02<08:54,  1.60s/it]
 70%|███████   | 789/1122 [21:03<08:53,  1.60s/it]
 70%|███████   | 790/1122 [21:05<08:52,  1.60s/it]
 70%|███████   | 791/1122 [21:07<08:50,  1.60s/it]
 71%|███████   | 792/1122 [21:08<08:48,  1.60s/it]
 71%|███████   | 793/1122 [21:10<08:46,  1.60s/it]
 71%|███████   | 794/1122 [21:11<08:44,  1.60s/it]
 71%|███████   | 795/1122 [21:13<08:42,  1.60s/it]
 71%|███████   | 796/1122 [21:15<08:40,  1.60s/it]
 71%|███████   | 797/1122 [21:16<08:39,  1.60s/it]
 71%|███████   | 798/1122 [21:18<08:37,  1.60s/it]
 71%|███████   | 799/1122 [21:19<08:36,  1.60s/it]
 71%|███████▏  | 800/1122 [21:21<08:34,  1.60s/it]
 71%|███████▏  | 801/1122 [21:23<08:33,  1.60s/it]
 71%|███████▏  | 802/1122 [21:24<08:31,  1.60s/it]
 72%|███████▏  | 803/1122 [21:26<08:30,  1.60s/it]
 72%|███████▏  | 804/1122 [21:27<08:28,  1.60s/it]
 72%|███████▏  | 805/1122 [21:29<08:26,  1.60s/it]
 72%|███████▏  | 806/1122 [21:31<08:25,  1.60s/it]
 72%|███████▏  | 807/1122 [21:32<08:23,  1.60s/it]
 72%|███████▏  | 808/1122 [21:34<08:21,  1.60s/it]
 72%|███████▏  | 809/1122 [21:35<08:20,  1.60s/it]
 72%|███████▏  | 810/1122 [21:37<08:18,  1.60s/it]
 72%|███████▏  | 811/1122 [21:39<08:16,  1.60s/it]
 72%|███████▏  | 812/1122 [21:40<08:15,  1.60s/it]
 72%|███████▏  | 813/1122 [21:42<08:13,  1.60s/it]
 73%|███████▎  | 814/1122 [21:43<08:12,  1.60s/it]
 73%|███████▎  | 815/1122 [21:45<08:10,  1.60s/it]
 73%|███████▎  | 816/1122 [21:47<08:08,  1.60s/it]
 73%|███████▎  | 817/1122 [21:48<08:06,  1.60s/it]
 73%|███████▎  | 818/1122 [21:50<08:05,  1.60s/it]
 73%|███████▎  | 819/1122 [21:51<08:03,  1.60s/it]
 73%|███████▎  | 820/1122 [21:53<08:01,  1.60s/it]
 73%|███████▎  | 821/1122 [21:55<08:00,  1.60s/it]
 73%|███████▎  | 822/1122 [21:56<07:59,  1.60s/it]
 73%|███████▎  | 823/1122 [21:58<07:57,  1.60s/it]
 73%|███████▎  | 824/1122 [21:59<07:56,  1.60s/it]
 74%|███████▎  | 825/1122 [22:01<07:55,  1.60s/it]
