I have gpus: 8,9 and featID: 15
 41%|████      | 994/2450 [26:40<39:06,  1.61s/it]
 41%|████      | 995/2450 [26:42<39:07,  1.61s/it]
 41%|████      | 996/2450 [26:43<39:04,  1.61s/it]
 41%|████      | 997/2450 [26:45<39:04,  1.61s/it]
 41%|████      | 998/2450 [26:47<39:01,  1.61s/it]
 41%|████      | 999/2450 [26:48<38:59,  1.61s/it]
 41%|████      | 1000/2450 [26:50<38:57,  1.61s/it]
 41%|████      | 1001/2450 [26:51<38:56,  1.61s/it]
 41%|████      | 1002/2450 [26:53<38:52,  1.61s/it]
 41%|████      | 1003/2450 [26:55<38:51,  1.61s/it]
 41%|████      | 1004/2450 [26:56<38:49,  1.61s/it]
 41%|████      | 1005/2450 [26:58<38:48,  1.61s/it]
 41%|████      | 1006/2450 [27:00<38:47,  1.61s/it]
 41%|████      | 1007/2450 [27:01<38:47,  1.61s/it]
 41%|████      | 1008/2450 [27:03<38:48,  1.61s/it]
 41%|████      | 1009/2450 [27:04<38:45,  1.61s/it]
 41%|████      | 1010/2450 [27:06<38:44,  1.61s/it]
 41%|████▏     | 1011/2450 [27:08<38:41,  1.61s/it]
 41%|████▏     | 1012/2450 [27:09<38:40,  1.61s/it]
 41%|████▏     | 1013/2450 [27:11<38:38,  1.61s/it]
 41%|████▏     | 1014/2450 [27:12<38:35,  1.61s/it]
 41%|████▏     | 1015/2450 [27:14<38:31,  1.61s/it]
 41%|████▏     | 1016/2450 [27:16<38:31,  1.61s/it]
 42%|████▏     | 1017/2450 [27:17<38:30,  1.61s/it]
 42%|████▏     | 1018/2450 [27:19<38:26,  1.61s/it]
 42%|████▏     | 1019/2450 [27:20<38:29,  1.61s/it]
 42%|████▏     | 1020/2450 [27:22<38:29,  1.62s/it]
 42%|████▏     | 1021/2450 [27:24<38:24,  1.61s/it]
 42%|████▏     | 1022/2450 [27:25<38:22,  1.61s/it]
 42%|████▏     | 1023/2450 [27:27<38:21,  1.61s/it]
 42%|████▏     | 1024/2450 [27:29<38:19,  1.61s/it]
 42%|████▏     | 1025/2450 [27:30<38:17,  1.61s/it]
 42%|████▏     | 1026/2450 [27:32<38:11,  1.61s/it]
 42%|████▏     | 1027/2450 [27:33<38:09,  1.61s/it]
 42%|████▏     | 1028/2450 [27:35<38:08,  1.61s/it]
 42%|████▏     | 1029/2450 [27:37<38:07,  1.61s/it]
 42%|████▏     | 1030/2450 [27:38<38:03,  1.61s/it]
 42%|████▏     | 1031/2450 [27:40<38:00,  1.61s/it]
 42%|████▏     | 1032/2450 [27:41<37:59,  1.61s/it]
 42%|████▏     | 1033/2450 [27:43<37:54,  1.61s/it]
 42%|████▏     | 1034/2450 [27:45<37:54,  1.61s/it]
 42%|████▏     | 1035/2450 [27:46<37:55,  1.61s/it]
 42%|████▏     | 1036/2450 [27:48<37:52,  1.61s/it]
 42%|████▏     | 1037/2450 [27:49<37:54,  1.61s/it]
 42%|████▏     | 1038/2450 [27:51<37:53,  1.61s/it]
 42%|████▏     | 1039/2450 [27:53<37:50,  1.61s/it]
 42%|████▏     | 1040/2450 [27:54<37:52,  1.61s/it]
 42%|████▏     | 1041/2450 [27:56<37:52,  1.61s/it]
 43%|████▎     | 1042/2450 [27:58<37:46,  1.61s/it]
 43%|████▎     | 1043/2450 [27:59<37:45,  1.61s/it]
 43%|████▎     | 1044/2450 [28:01<37:41,  1.61s/it]
 43%|████▎     | 1045/2450 [28:02<37:39,  1.61s/it]
 43%|████▎     | 1046/2450 [28:04<37:40,  1.61s/it]
 43%|████▎     | 1047/2450 [28:06<37:38,  1.61s/it]
 43%|████▎     | 1048/2450 [28:07<37:36,  1.61s/it]
 43%|████▎     | 1049/2450 [28:09<37:36,  1.61s/it]
 43%|████▎     | 1050/2450 [28:10<37:35,  1.61s/it]
 43%|████▎     | 1051/2450 [28:12<37:36,  1.61s/it]
 43%|████▎     | 1052/2450 [28:14<37:35,  1.61s/it]
 43%|████▎     | 1053/2450 [28:15<37:32,  1.61s/it]
 43%|████▎     | 1054/2450 [28:17<37:31,  1.61s/it]
 43%|████▎     | 1055/2450 [28:18<37:29,  1.61s/it]
 43%|████▎     | 1056/2450 [28:20<37:27,  1.61s/it]
 43%|████▎     | 1057/2450 [28:22<37:22,  1.61s/it]
 43%|████▎     | 1058/2450 [28:23<37:19,  1.61s/it]
 43%|████▎     | 1059/2450 [28:25<37:19,  1.61s/it]
 43%|████▎     | 1060/2450 [28:26<37:16,  1.61s/it]
 43%|████▎     | 1061/2450 [28:28<37:12,  1.61s/it]
 43%|████▎     | 1062/2450 [28:30<37:09,  1.61s/it]
 43%|████▎     | 1063/2450 [28:31<37:10,  1.61s/it]
 43%|████▎     | 1064/2450 [28:33<37:08,  1.61s/it]
 43%|████▎     | 1065/2450 [28:35<37:06,  1.61s/it]
 44%|████▎     | 1066/2450 [28:36<37:06,  1.61s/it]
 44%|████▎     | 1067/2450 [28:38<37:02,  1.61s/it]
 44%|████▎     | 1068/2450 [28:39<37:02,  1.61s/it]
 44%|████▎     | 1069/2450 [28:41<37:02,  1.61s/it]
 44%|████▎     | 1070/2450 [28:43<37:01,  1.61s/it]
 44%|████▎     | 1071/2450 [28:44<37:00,  1.61s/it]
 44%|████▍     | 1072/2450 [28:46<37:02,  1.61s/it]
 44%|████▍     | 1073/2450 [28:47<36:58,  1.61s/it]
 44%|████▍     | 1074/2450 [28:49<36:58,  1.61s/it]
 44%|████▍     | 1075/2450 [28:51<36:57,  1.61s/it]
 44%|████▍     | 1076/2450 [28:52<36:52,  1.61s/it]
 44%|████▍     | 1077/2450 [28:54<36:48,  1.61s/it]
 44%|████▍     | 1078/2450 [28:55<36:44,  1.61s/it]
 44%|████▍     | 1079/2450 [28:57<36:45,  1.61s/it]
 44%|████▍     | 1080/2450 [28:59<36:44,  1.61s/it]
 44%|████▍     | 1081/2450 [29:00<36:44,  1.61s/it]
 44%|████▍     | 1082/2450 [29:02<36:42,  1.61s/it]
 44%|████▍     | 1083/2450 [29:04<36:39,  1.61s/it]
 44%|████▍     | 1084/2450 [29:05<36:38,  1.61s/it]
 44%|████▍     | 1085/2450 [29:07<36:37,  1.61s/it]
 44%|████▍     | 1086/2450 [29:08<36:33,  1.61s/it]
 44%|████▍     | 1087/2450 [29:10<36:34,  1.61s/it]
 44%|████▍     | 1088/2450 [29:12<36:31,  1.61s/it]
 44%|████▍     | 1089/2450 [29:13<36:29,  1.61s/it]
 44%|████▍     | 1090/2450 [29:15<36:29,  1.61s/it]
 45%|████▍     | 1091/2450 [29:16<36:27,  1.61s/it]
 45%|████▍     | 1092/2450 [29:18<36:27,  1.61s/it]
 45%|████▍     | 1093/2450 [29:20<36:27,  1.61s/it]
 45%|████▍     | 1094/2450 [29:21<36:24,  1.61s/it]
 45%|████▍     | 1095/2450 [29:23<36:24,  1.61s/it]
 45%|████▍     | 1096/2450 [29:24<36:19,  1.61s/it]
 45%|████▍     | 1097/2450 [29:26<36:17,  1.61s/it]
 45%|████▍     | 1098/2450 [29:28<36:15,  1.61s/it]
 45%|████▍     | 1099/2450 [29:29<36:16,  1.61s/it]
 45%|████▍     | 1100/2450 [29:31<36:14,  1.61s/it]
 45%|████▍     | 1101/2450 [29:33<36:16,  1.61s/it]
 45%|████▍     | 1102/2450 [29:34<36:11,  1.61s/it]
 45%|████▌     | 1103/2450 [29:36<36:12,  1.61s/it]
 45%|████▌     | 1104/2450 [29:37<36:08,  1.61s/it]
 45%|████▌     | 1105/2450 [29:39<36:06,  1.61s/it]
 45%|████▌     | 1106/2450 [29:41<36:04,  1.61s/it]
 45%|████▌     | 1107/2450 [29:42<36:00,  1.61s/it]
 45%|████▌     | 1108/2450 [29:44<35:58,  1.61s/it]
 45%|████▌     | 1109/2450 [29:45<35:57,  1.61s/it]
 45%|████▌     | 1110/2450 [29:47<35:53,  1.61s/it]
 45%|████▌     | 1111/2450 [29:49<35:54,  1.61s/it]
 45%|████▌     | 1112/2450 [29:50<35:54,  1.61s/it]
 45%|████▌     | 1113/2450 [29:52<35:50,  1.61s/it]
 45%|████▌     | 1114/2450 [29:53<35:46,  1.61s/it]
 46%|████▌     | 1115/2450 [29:55<35:45,  1.61s/it]
 46%|████▌     | 1116/2450 [29:57<35:44,  1.61s/it]
 46%|████▌     | 1117/2450 [29:58<35:43,  1.61s/it]
 46%|████▌     | 1118/2450 [30:00<35:39,  1.61s/it]
 46%|████▌     | 1119/2450 [30:01<35:37,  1.61s/it]
 46%|████▌     | 1120/2450 [30:03<35:35,  1.61s/it]
 46%|████▌     | 1121/2450 [30:05<35:37,  1.61s/it]
 46%|████▌     | 1122/2450 [30:06<35:35,  1.61s/it]
 46%|████▌     | 1123/2450 [30:08<35:33,  1.61s/it]
 46%|████▌     | 1124/2450 [30:09<35:32,  1.61s/it]
 46%|████▌     | 1125/2450 [30:11<35:31,  1.61s/it]
 46%|████▌     | 1126/2450 [30:13<35:32,  1.61s/it]
 46%|████▌     | 1127/2450 [30:14<35:30,  1.61s/it]
 46%|████▌     | 1128/2450 [30:16<35:27,  1.61s/it]
 46%|████▌     | 1129/2450 [30:18<35:26,  1.61s/it]
 46%|████▌     | 1130/2450 [30:19<35:26,  1.61s/it]
 46%|████▌     | 1131/2450 [30:21<35:27,  1.61s/it]
 46%|████▌     | 1132/2450 [30:22<35:25,  1.61s/it]
 46%|████▌     | 1133/2450 [30:24<35:21,  1.61s/it]
 46%|████▋     | 1134/2450 [30:26<35:17,  1.61s/it]
 46%|████▋     | 1135/2450 [30:27<35:16,  1.61s/it]
 46%|████▋     | 1136/2450 [30:29<35:14,  1.61s/it]
 46%|████▋     | 1137/2450 [30:30<35:11,  1.61s/it]
 46%|████▋     | 1138/2450 [30:32<35:10,  1.61s/it]
 46%|████▋     | 1139/2450 [30:34<35:06,  1.61s/it]
 47%|████▋     | 1140/2450 [30:35<35:05,  1.61s/it]
 47%|████▋     | 1141/2450 [30:37<35:02,  1.61s/it]
 47%|████▋     | 1142/2450 [30:38<35:02,  1.61s/it]
 47%|████▋     | 1143/2450 [30:40<35:01,  1.61s/it]
 47%|████▋     | 1144/2450 [30:42<35:00,  1.61s/it]
 47%|████▋     | 1145/2450 [30:43<34:58,  1.61s/it]
 47%|████▋     | 1146/2450 [30:45<34:57,  1.61s/it]
 47%|████▋     | 1147/2450 [30:46<34:57,  1.61s/it]
 47%|████▋     | 1148/2450 [30:48<34:55,  1.61s/it]
 47%|████▋     | 1149/2450 [30:50<34:56,  1.61s/it]
 47%|████▋     | 1150/2450 [30:51<34:54,  1.61s/it]
 47%|████▋     | 1151/2450 [30:53<34:51,  1.61s/it]
 47%|████▋     | 1152/2450 [30:55<34:50,  1.61s/it]
 47%|████▋     | 1153/2450 [30:56<34:46,  1.61s/it]
 47%|████▋     | 1154/2450 [30:58<34:43,  1.61s/it]
 47%|████▋     | 1155/2450 [30:59<34:46,  1.61s/it]
 47%|████▋     | 1156/2450 [31:01<34:43,  1.61s/it]
 47%|████▋     | 1157/2450 [31:03<34:42,  1.61s/it]
 47%|████▋     | 1158/2450 [31:04<34:39,  1.61s/it]
 47%|████▋     | 1159/2450 [31:06<34:36,  1.61s/it]
 47%|████▋     | 1160/2450 [31:07<34:37,  1.61s/it]
 47%|████▋     | 1161/2450 [31:09<34:37,  1.61s/it]
 47%|████▋     | 1162/2450 [31:11<34:35,  1.61s/it]
 47%|████▋     | 1163/2450 [31:12<34:35,  1.61s/it]
 48%|████▊     | 1164/2450 [31:14<34:33,  1.61s/it]
 48%|████▊     | 1165/2450 [31:15<34:31,  1.61s/it]
 48%|████▊     | 1166/2450 [31:17<34:29,  1.61s/it]
 48%|████▊     | 1167/2450 [31:19<34:28,  1.61s/it]
 48%|████▊     | 1168/2450 [31:20<34:26,  1.61s/it]
 48%|████▊     | 1169/2450 [31:22<34:22,  1.61s/it]
 48%|████▊     | 1170/2450 [31:24<34:19,  1.61s/it]
 48%|████▊     | 1171/2450 [31:25<34:16,  1.61s/it]
 48%|████▊     | 1172/2450 [31:27<34:14,  1.61s/it]
 48%|████▊     | 1173/2450 [31:28<34:13,  1.61s/it]
 48%|████▊     | 1174/2450 [31:30<34:10,  1.61s/it]
 48%|████▊     | 1175/2450 [31:32<34:09,  1.61s/it]
 48%|████▊     | 1176/2450 [31:33<34:09,  1.61s/it]
 48%|████▊     | 1177/2450 [31:35<34:09,  1.61s/it]
 48%|████▊     | 1178/2450 [31:36<34:08,  1.61s/it]
 48%|████▊     | 1179/2450 [31:38<34:06,  1.61s/it]
 48%|████▊     | 1180/2450 [31:40<34:03,  1.61s/it]
 48%|████▊     | 1181/2450 [31:41<34:01,  1.61s/it]
 48%|████▊     | 1182/2450 [31:43<34:00,  1.61s/it]
 48%|████▊     | 1183/2450 [31:44<33:59,  1.61s/it]
 48%|████▊     | 1184/2450 [31:46<33:58,  1.61s/it]
 48%|████▊     | 1185/2450 [31:48<33:56,  1.61s/it]
 48%|████▊     | 1186/2450 [31:49<33:54,  1.61s/it]
 48%|████▊     | 1187/2450 [31:51<33:52,  1.61s/it]
 48%|████▊     | 1188/2450 [31:52<33:48,  1.61s/it]
 49%|████▊     | 1189/2450 [31:54<33:46,  1.61s/it]
 49%|████▊     | 1190/2450 [31:56<33:45,  1.61s/it]
 49%|████▊     | 1191/2450 [31:57<33:45,  1.61s/it]
 49%|████▊     | 1192/2450 [31:59<33:44,  1.61s/it]
 49%|████▊     | 1193/2450 [32:01<33:40,  1.61s/it]
 49%|████▊     | 1194/2450 [32:02<33:38,  1.61s/it]
 49%|████▉     | 1195/2450 [32:04<33:38,  1.61s/it]
 49%|████▉     | 1196/2450 [32:05<33:36,  1.61s/it]
 49%|████▉     | 1197/2450 [32:07<33:36,  1.61s/it]
 49%|████▉     | 1198/2450 [32:09<33:36,  1.61s/it]
 49%|████▉     | 1199/2450 [32:10<33:33,  1.61s/it]
 49%|████▉     | 1200/2450 [32:12<33:30,  1.61s/it]
 49%|████▉     | 1201/2450 [32:13<33:31,  1.61s/it]
 49%|████▉     | 1202/2450 [32:15<33:28,  1.61s/it]
 49%|████▉     | 1203/2450 [32:17<33:26,  1.61s/it]
 49%|████▉     | 1204/2450 [32:18<33:26,  1.61s/it]
 49%|████▉     | 1205/2450 [32:20<33:23,  1.61s/it]
 49%|████▉     | 1206/2450 [32:21<33:19,  1.61s/it]
 49%|████▉     | 1207/2450 [32:23<33:18,  1.61s/it]
 49%|████▉     | 1208/2450 [32:25<33:16,  1.61s/it]
 49%|████▉     | 1209/2450 [32:26<33:16,  1.61s/it]
 49%|████▉     | 1210/2450 [32:28<33:14,  1.61s/it]
 49%|████▉     | 1211/2450 [32:29<33:12,  1.61s/it]
 49%|████▉     | 1212/2450 [32:31<33:08,  1.61s/it]
 50%|████▉     | 1213/2450 [32:33<33:07,  1.61s/it]
 50%|████▉     | 1214/2450 [32:34<33:05,  1.61s/it]
 50%|████▉     | 1215/2450 [32:36<33:03,  1.61s/it]
 50%|████▉     | 1216/2450 [32:38<32:58,  1.60s/it]
 50%|████▉     | 1217/2450 [32:39<32:57,  1.60s/it]
 50%|████▉     | 1218/2450 [32:41<32:54,  1.60s/it]
 50%|████▉     | 1219/2450 [32:42<32:54,  1.60s/it]
 50%|████▉     | 1220/2450 [32:44<32:54,  1.61s/it]
 50%|████▉     | 1221/2450 [32:46<32:54,  1.61s/it]
 50%|████▉     | 1222/2450 [32:47<32:52,  1.61s/it]
 50%|████▉     | 1223/2450 [32:49<32:50,  1.61s/it]
 50%|████▉     | 1224/2450 [32:50<32:46,  1.60s/it]
 50%|█████     | 1225/2450 [32:52<32:47,  1.61s/it]
 50%|█████     | 1226/2450 [32:54<32:50,  1.61s/it]
 50%|█████     | 1227/2450 [32:55<32:51,  1.61s/it]
 50%|█████     | 1228/2450 [32:57<32:52,  1.61s/it]
 50%|█████     | 1229/2450 [32:58<32:52,  1.62s/it]
 50%|█████     | 1230/2450 [33:00<32:49,  1.61s/it]
 50%|█████     | 1231/2450 [33:02<32:48,  1.61s/it]
 50%|█████     | 1232/2450 [33:03<32:46,  1.61s/it]
 50%|█████     | 1233/2450 [33:05<32:43,  1.61s/it]
 50%|█████     | 1234/2450 [33:07<32:41,  1.61s/it]
 50%|█████     | 1235/2450 [33:08<32:40,  1.61s/it]
 50%|█████     | 1236/2450 [33:10<32:39,  1.61s/it]
 50%|█████     | 1237/2450 [33:11<32:38,  1.61s/it]
 51%|█████     | 1238/2450 [33:13<32:40,  1.62s/it]
 51%|█████     | 1239/2450 [33:15<32:38,  1.62s/it]
 51%|█████     | 1240/2450 [33:16<32:36,  1.62s/it]
 51%|█████     | 1241/2450 [33:18<32:35,  1.62s/it]
 51%|█████     | 1242/2450 [33:19<32:30,  1.61s/it]
 51%|█████     | 1243/2450 [33:21<32:27,  1.61s/it]
 51%|█████     | 1244/2450 [33:23<32:26,  1.61s/it]
 51%|█████     | 1245/2450 [33:24<32:25,  1.61s/it]
 51%|█████     | 1246/2450 [33:26<32:25,  1.62s/it]
 51%|█████     | 1247/2450 [33:28<32:22,  1.62s/it]
 51%|█████     | 1248/2450 [33:29<32:21,  1.62s/it]
 51%|█████     | 1249/2450 [33:31<32:20,  1.62s/it]
 51%|█████     | 1250/2450 [33:32<32:16,  1.61s/it]
 51%|█████     | 1251/2450 [33:34<32:16,  1.61s/it]
 51%|█████     | 1252/2450 [33:36<32:13,  1.61s/it]
 51%|█████     | 1253/2450 [33:37<32:15,  1.62s/it]
 51%|█████     | 1254/2450 [33:39<32:15,  1.62s/it]
 51%|█████     | 1255/2450 [33:40<32:13,  1.62s/it]
 51%|█████▏    | 1256/2450 [33:42<32:12,  1.62s/it]
 51%|█████▏    | 1257/2450 [33:44<32:09,  1.62s/it]
 51%|█████▏    | 1258/2450 [33:45<32:08,  1.62s/it]
 51%|█████▏    | 1259/2450 [33:47<32:04,  1.62s/it]
 51%|█████▏    | 1260/2450 [33:49<32:02,  1.62s/it]
 51%|█████▏    | 1261/2450 [33:50<32:01,  1.62s/it]
 52%|█████▏    | 1262/2450 [33:52<32:00,  1.62s/it]
 52%|█████▏    | 1263/2450 [33:53<31:58,  1.62s/it]
 52%|█████▏    | 1264/2450 [33:55<31:59,  1.62s/it]
 52%|█████▏    | 1265/2450 [33:57<31:56,  1.62s/it]
 52%|█████▏    | 1266/2450 [33:58<31:52,  1.61s/it]
 52%|█████▏    | 1267/2450 [34:00<31:51,  1.62s/it]
 52%|█████▏    | 1268/2450 [34:01<31:48,  1.61s/it]
 52%|█████▏    | 1269/2450 [34:03<31:49,  1.62s/it]
 52%|█████▏    | 1270/2450 [34:05<31:47,  1.62s/it]
 52%|█████▏    | 1271/2450 [34:06<31:45,  1.62s/it]
 52%|█████▏    | 1272/2450 [34:08<31:42,  1.62s/it]
 52%|█████▏    | 1273/2450 [34:10<31:41,  1.62s/it]
 52%|█████▏    | 1274/2450 [34:11<31:38,  1.61s/it]
 52%|█████▏    | 1275/2450 [34:13<31:35,  1.61s/it]
 52%|█████▏    | 1276/2450 [34:14<31:30,  1.61s/it]
 52%|█████▏    | 1277/2450 [34:16<31:27,  1.61s/it]
 52%|█████▏    | 1278/2450 [34:18<31:24,  1.61s/it]
 52%|█████▏    | 1279/2450 [34:19<31:22,  1.61s/it]
 52%|█████▏    | 1280/2450 [34:21<31:20,  1.61s/it]
 52%|█████▏    | 1281/2450 [34:22<31:18,  1.61s/it]
 52%|█████▏    | 1282/2450 [34:24<31:15,  1.61s/it]
 52%|█████▏    | 1283/2450 [34:26<31:15,  1.61s/it]
 52%|█████▏    | 1284/2450 [34:27<31:13,  1.61s/it]
 52%|█████▏    | 1285/2450 [34:29<31:12,  1.61s/it]
 52%|█████▏    | 1286/2450 [34:30<31:09,  1.61s/it]
 53%|█████▎    | 1287/2450 [34:32<31:10,  1.61s/it]
 53%|█████▎    | 1288/2450 [34:34<31:09,  1.61s/it]
 53%|█████▎    | 1289/2450 [34:35<31:07,  1.61s/it]
 53%|█████▎    | 1290/2450 [34:37<31:06,  1.61s/it]
 53%|█████▎    | 1291/2450 [34:38<31:03,  1.61s/it]
 53%|█████▎    | 1292/2450 [34:40<31:02,  1.61s/it]
 53%|█████▎    | 1293/2450 [34:42<31:01,  1.61s/it]
 53%|█████▎    | 1294/2450 [34:43<31:01,  1.61s/it]
 53%|█████▎    | 1295/2450 [34:45<30:59,  1.61s/it]
 53%|█████▎    | 1296/2450 [34:47<30:55,  1.61s/it]
 53%|█████▎    | 1297/2450 [34:48<30:53,  1.61s/it]
 53%|█████▎    | 1298/2450 [34:50<30:55,  1.61s/it]
 53%|█████▎    | 1299/2450 [34:51<30:50,  1.61s/it]
 53%|█████▎    | 1300/2450 [34:53<30:50,  1.61s/it]
 53%|█████▎    | 1301/2450 [34:55<30:47,  1.61s/it]
 53%|█████▎    | 1302/2450 [34:56<30:45,  1.61s/it]
 53%|█████▎    | 1303/2450 [34:58<30:43,  1.61s/it]
 53%|█████▎    | 1304/2450 [34:59<30:41,  1.61s/it]
 53%|█████▎    | 1305/2450 [35:01<30:40,  1.61s/it]
 53%|█████▎    | 1306/2450 [35:03<30:37,  1.61s/it]
 53%|█████▎    | 1307/2450 [35:04<30:36,  1.61s/it]
 53%|█████▎    | 1308/2450 [35:06<30:37,  1.61s/it]
 53%|█████▎    | 1309/2450 [35:07<30:35,  1.61s/it]
 53%|█████▎    | 1310/2450 [35:09<30:33,  1.61s/it]
 54%|█████▎    | 1311/2450 [35:11<30:29,  1.61s/it]
 54%|█████▎    | 1312/2450 [35:12<30:29,  1.61s/it]
 54%|█████▎    | 1313/2450 [35:14<30:31,  1.61s/it]
 54%|█████▎    | 1314/2450 [35:15<30:27,  1.61s/it]
 54%|█████▎    | 1315/2450 [35:17<30:24,  1.61s/it]
 54%|█████▎    | 1316/2450 [35:19<30:25,  1.61s/it]
 54%|█████▍    | 1317/2450 [35:20<30:22,  1.61s/it]
 54%|█████▍    | 1318/2450 [35:22<30:19,  1.61s/it]
 54%|█████▍    | 1319/2450 [35:23<30:18,  1.61s/it]
 54%|█████▍    | 1320/2450 [35:25<30:17,  1.61s/it]
 54%|█████▍    | 1321/2450 [35:27<30:16,  1.61s/it]
 54%|█████▍    | 1322/2450 [35:28<30:13,  1.61s/it]
 54%|█████▍    | 1323/2450 [35:30<30:10,  1.61s/it]
 54%|█████▍    | 1324/2450 [35:32<30:06,  1.60s/it]
 54%|█████▍    | 1325/2450 [35:33<30:06,  1.61s/it]
 54%|█████▍    | 1326/2450 [35:35<30:07,  1.61s/it]
 54%|█████▍    | 1327/2450 [35:36<30:05,  1.61s/it]
 54%|█████▍    | 1328/2450 [35:38<30:04,  1.61s/it]
 54%|█████▍    | 1329/2450 [35:40<30:01,  1.61s/it]
 54%|█████▍    | 1330/2450 [35:41<29:59,  1.61s/it]
 54%|█████▍    | 1331/2450 [35:43<29:57,  1.61s/it]
 54%|█████▍    | 1332/2450 [35:44<29:55,  1.61s/it]
 54%|█████▍    | 1333/2450 [35:46<29:53,  1.61s/it]
 54%|█████▍    | 1334/2450 [35:48<29:51,  1.60s/it]
 54%|█████▍    | 1335/2450 [35:49<29:48,  1.60s/it]
 55%|█████▍    | 1336/2450 [35:51<29:47,  1.60s/it]
 55%|█████▍    | 1337/2450 [35:52<29:47,  1.61s/it]
 55%|█████▍    | 1338/2450 [35:54<29:47,  1.61s/it]
 55%|█████▍    | 1339/2450 [35:56<29:46,  1.61s/it]
 55%|█████▍    | 1340/2450 [35:57<29:44,  1.61s/it]
 55%|█████▍    | 1341/2450 [35:59<29:42,  1.61s/it]
 55%|█████▍    | 1342/2450 [36:00<29:41,  1.61s/it]
 55%|█████▍    | 1343/2450 [36:02<29:40,  1.61s/it]
 55%|█████▍    | 1344/2450 [36:04<29:40,  1.61s/it]
 55%|█████▍    | 1345/2450 [36:05<29:39,  1.61s/it]
 55%|█████▍    | 1346/2450 [36:07<29:38,  1.61s/it]
 55%|█████▍    | 1347/2450 [36:09<29:36,  1.61s/it]
 55%|█████▌    | 1348/2450 [36:10<29:33,  1.61s/it]
 55%|█████▌    | 1349/2450 [36:12<29:29,  1.61s/it]
 55%|█████▌    | 1350/2450 [36:13<29:26,  1.61s/it]
 55%|█████▌    | 1351/2450 [36:15<29:26,  1.61s/it]
 55%|█████▌    | 1352/2450 [36:17<29:25,  1.61s/it]
 55%|█████▌    | 1353/2450 [36:18<29:23,  1.61s/it]
 55%|█████▌    | 1354/2450 [36:20<29:20,  1.61s/it]
 55%|█████▌    | 1355/2450 [36:21<29:19,  1.61s/it]
 55%|█████▌    | 1356/2450 [36:23<29:18,  1.61s/it]
 55%|█████▌    | 1357/2450 [36:25<29:17,  1.61s/it]
 55%|█████▌    | 1358/2450 [36:26<29:15,  1.61s/it]
 55%|█████▌    | 1359/2450 [36:28<29:12,  1.61s/it]
 56%|█████▌    | 1360/2450 [36:29<29:10,  1.61s/it]
 56%|█████▌    | 1361/2450 [36:31<29:07,  1.60s/it]
 56%|█████▌    | 1362/2450 [36:33<29:08,  1.61s/it]
 56%|█████▌    | 1363/2450 [36:34<29:06,  1.61s/it]
 56%|█████▌    | 1364/2450 [36:36<29:04,  1.61s/it]
 56%|█████▌    | 1365/2450 [36:37<29:02,  1.61s/it]
 56%|█████▌    | 1366/2450 [36:39<29:01,  1.61s/it]
 56%|█████▌    | 1367/2450 [36:41<29:01,  1.61s/it]
 56%|█████▌    | 1368/2450 [36:42<29:00,  1.61s/it]
 56%|█████▌    | 1369/2450 [36:44<28:57,  1.61s/it]
 56%|█████▌    | 1370/2450 [36:45<28:55,  1.61s/it]
 56%|█████▌    | 1371/2450 [36:47<28:55,  1.61s/it]
 56%|█████▌    | 1372/2450 [36:49<28:53,  1.61s/it]
 56%|█████▌    | 1373/2450 [36:50<28:54,  1.61s/it]
 56%|█████▌    | 1374/2450 [36:52<28:50,  1.61s/it]
 56%|█████▌    | 1375/2450 [36:54<28:51,  1.61s/it]
 56%|█████▌    | 1376/2450 [36:55<28:50,  1.61s/it]
 56%|█████▌    | 1377/2450 [36:57<28:45,  1.61s/it]
 56%|█████▌    | 1378/2450 [36:58<28:42,  1.61s/it]
 56%|█████▋    | 1379/2450 [37:00<28:42,  1.61s/it]
 56%|█████▋    | 1380/2450 [37:02<28:39,  1.61s/it]
 56%|█████▋    | 1381/2450 [37:03<28:39,  1.61s/it]
 56%|█████▋    | 1382/2450 [37:05<28:36,  1.61s/it]
 56%|█████▋    | 1383/2450 [37:06<28:33,  1.61s/it]
 56%|█████▋    | 1384/2450 [37:08<28:29,  1.60s/it]
 57%|█████▋    | 1385/2450 [37:10<28:29,  1.61s/it]
 57%|█████▋    | 1386/2450 [37:11<28:28,  1.61s/it]
 57%|█████▋    | 1387/2450 [37:13<28:26,  1.61s/it]
 57%|█████▋    | 1388/2450 [37:14<28:24,  1.60s/it]
 57%|█████▋    | 1389/2450 [37:16<28:21,  1.60s/it]
 57%|█████▋    | 1390/2450 [37:18<28:19,  1.60s/it]
 57%|█████▋    | 1391/2450 [37:19<28:17,  1.60s/it]
 57%|█████▋    | 1392/2450 [37:21<28:17,  1.60s/it]
 57%|█████▋    | 1393/2450 [37:22<28:18,  1.61s/it]
 57%|█████▋    | 1394/2450 [37:24<28:16,  1.61s/it]
 57%|█████▋    | 1395/2450 [37:26<28:15,  1.61s/it]
 57%|█████▋    | 1396/2450 [37:27<28:12,  1.61s/it]
 57%|█████▋    | 1397/2450 [37:29<28:09,  1.60s/it]
 57%|█████▋    | 1398/2450 [37:30<28:10,  1.61s/it]
 57%|█████▋    | 1399/2450 [37:32<28:06,  1.61s/it]
 57%|█████▋    | 1400/2450 [37:34<28:06,  1.61s/it]
 57%|█████▋    | 1401/2450 [37:35<28:04,  1.61s/it]
 57%|█████▋    | 1402/2450 [37:37<28:01,  1.60s/it]
