I have gpus: 4,5 and featID: 2
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

 36%|███▋      | 407/1122 [06:15<10:54,  1.09it/s]
 36%|███▋      | 408/1122 [06:16<10:55,  1.09it/s]
 36%|███▋      | 409/1122 [06:17<10:54,  1.09it/s]
 37%|███▋      | 410/1122 [06:18<10:53,  1.09it/s]
 37%|███▋      | 411/1122 [06:19<10:52,  1.09it/s]
 37%|███▋      | 412/1122 [06:20<10:51,  1.09it/s]
 37%|███▋      | 413/1122 [06:20<10:49,  1.09it/s]
 37%|███▋      | 414/1122 [06:21<10:47,  1.09it/s]
 37%|███▋      | 415/1122 [06:22<10:48,  1.09it/s]
 37%|███▋      | 416/1122 [06:23<10:47,  1.09it/s]
 37%|███▋      | 417/1122 [06:24<10:46,  1.09it/s]
 37%|███▋      | 418/1122 [06:25<10:43,  1.09it/s]
 37%|███▋      | 419/1122 [06:26<10:43,  1.09it/s]
 37%|███▋      | 420/1122 [06:27<10:42,  1.09it/s]
 38%|███▊      | 421/1122 [06:28<10:39,  1.10it/s]
 38%|███▊      | 422/1122 [06:29<10:39,  1.09it/s]
 38%|███▊      | 423/1122 [06:30<10:40,  1.09it/s]
 38%|███▊      | 424/1122 [06:31<10:39,  1.09it/s]
 38%|███▊      | 425/1122 [06:31<10:38,  1.09it/s]
 38%|███▊      | 426/1122 [06:32<10:37,  1.09it/s]
 38%|███▊      | 427/1122 [06:33<10:37,  1.09it/s]
 38%|███▊      | 428/1122 [06:34<10:35,  1.09it/s]
 38%|███▊      | 429/1122 [06:35<10:33,  1.09it/s]
 38%|███▊      | 430/1122 [06:36<10:32,  1.09it/s]
 38%|███▊      | 431/1122 [06:37<10:31,  1.09it/s]
 39%|███▊      | 432/1122 [06:38<10:30,  1.09it/s]
 39%|███▊      | 433/1122 [06:39<10:29,  1.09it/s]
 39%|███▊      | 434/1122 [06:40<10:28,  1.09it/s]
 39%|███▉      | 435/1122 [06:41<10:28,  1.09it/s]
 39%|███▉      | 436/1122 [06:42<10:25,  1.10it/s]
 39%|███▉      | 437/1122 [06:42<10:25,  1.10it/s]
 39%|███▉      | 438/1122 [06:43<10:25,  1.09it/s]
 39%|███▉      | 439/1122 [06:44<10:24,  1.09it/s]
 39%|███▉      | 440/1122 [06:45<10:24,  1.09it/s]
 39%|███▉      | 441/1122 [06:46<10:23,  1.09it/s]
 39%|███▉      | 442/1122 [06:47<10:21,  1.09it/s]
 39%|███▉      | 443/1122 [06:48<10:21,  1.09it/s]
 40%|███▉      | 444/1122 [06:49<10:19,  1.09it/s]
 40%|███▉      | 445/1122 [06:50<10:18,  1.09it/s]
 40%|███▉      | 446/1122 [06:51<10:17,  1.09it/s]
 40%|███▉      | 447/1122 [06:52<10:17,  1.09it/s]
 40%|███▉      | 448/1122 [06:53<10:17,  1.09it/s]
 40%|████      | 449/1122 [06:53<10:16,  1.09it/s]
 40%|████      | 450/1122 [06:54<10:14,  1.09it/s]
 40%|████      | 451/1122 [06:55<10:13,  1.09it/s]
 40%|████      | 452/1122 [06:56<10:12,  1.09it/s]
 40%|████      | 453/1122 [06:57<10:12,  1.09it/s]
 40%|████      | 454/1122 [06:58<10:11,  1.09it/s]
 41%|████      | 455/1122 [06:59<10:10,  1.09it/s]
 41%|████      | 456/1122 [07:00<10:09,  1.09it/s]
 41%|████      | 457/1122 [07:01<10:08,  1.09it/s]
 41%|████      | 458/1122 [07:02<10:07,  1.09it/s]
 41%|████      | 459/1122 [07:03<10:06,  1.09it/s]
 41%|████      | 460/1122 [07:03<10:03,  1.10it/s]
 41%|████      | 461/1122 [07:04<10:03,  1.10it/s]
 41%|████      | 462/1122 [07:05<10:02,  1.10it/s]
 41%|████▏     | 463/1122 [07:06<10:02,  1.09it/s]
 41%|████▏     | 464/1122 [07:07<10:02,  1.09it/s]
 41%|████▏     | 465/1122 [07:08<10:01,  1.09it/s]
 42%|████▏     | 466/1122 [07:09<10:01,  1.09it/s]
 42%|████▏     | 467/1122 [07:10<10:00,  1.09it/s]
 42%|████▏     | 468/1122 [07:11<10:00,  1.09it/s]
 42%|████▏     | 469/1122 [07:12<09:58,  1.09it/s]
 42%|████▏     | 470/1122 [07:13<09:56,  1.09it/s]
 42%|████▏     | 471/1122 [07:14<09:57,  1.09it/s]
 42%|████▏     | 472/1122 [07:14<09:55,  1.09it/s]
 42%|████▏     | 473/1122 [07:15<09:54,  1.09it/s]
 42%|████▏     | 474/1122 [07:16<09:52,  1.09it/s]
 42%|████▏     | 475/1122 [07:17<09:51,  1.09it/s]
 42%|████▏     | 476/1122 [07:18<09:50,  1.09it/s]
 43%|████▎     | 477/1122 [07:19<09:48,  1.10it/s]
 43%|████▎     | 478/1122 [07:20<09:48,  1.09it/s]
 43%|████▎     | 479/1122 [07:21<09:49,  1.09it/s]
 43%|████▎     | 480/1122 [07:22<09:48,  1.09it/s]
 43%|████▎     | 481/1122 [07:23<09:47,  1.09it/s]
 43%|████▎     | 482/1122 [07:24<09:46,  1.09it/s]
 43%|████▎     | 483/1122 [07:25<09:46,  1.09it/s]
 43%|████▎     | 484/1122 [07:25<09:44,  1.09it/s]
 43%|████▎     | 485/1122 [07:26<09:44,  1.09it/s]
 43%|████▎     | 486/1122 [07:27<09:43,  1.09it/s]
 43%|████▎     | 487/1122 [07:28<09:42,  1.09it/s]
 43%|████▎     | 488/1122 [07:29<09:41,  1.09it/s]
 44%|████▎     | 489/1122 [07:30<09:39,  1.09it/s]
 44%|████▎     | 490/1122 [07:31<09:38,  1.09it/s]
 44%|████▍     | 491/1122 [07:32<09:37,  1.09it/s]
 44%|████▍     | 492/1122 [07:33<09:36,  1.09it/s]
 44%|████▍     | 493/1122 [07:34<09:36,  1.09it/s]
 44%|████▍     | 494/1122 [07:35<09:35,  1.09it/s]
 44%|████▍     | 495/1122 [07:36<09:34,  1.09it/s]
 44%|████▍     | 496/1122 [07:36<09:33,  1.09it/s]
 44%|████▍     | 497/1122 [07:37<09:32,  1.09it/s]
 44%|████▍     | 498/1122 [07:38<09:32,  1.09it/s]
 44%|████▍     | 499/1122 [07:39<09:31,  1.09it/s]
 45%|████▍     | 500/1122 [07:40<09:31,  1.09it/s]
 45%|████▍     | 501/1122 [07:41<09:29,  1.09it/s]
 45%|████▍     | 502/1122 [07:42<09:28,  1.09it/s]
 45%|████▍     | 503/1122 [07:43<09:28,  1.09it/s]
 45%|████▍     | 504/1122 [07:44<09:27,  1.09it/s]
 45%|████▌     | 505/1122 [07:45<09:26,  1.09it/s]
 45%|████▌     | 506/1122 [07:46<09:26,  1.09it/s]
 45%|████▌     | 507/1122 [07:47<09:25,  1.09it/s]
 45%|████▌     | 508/1122 [07:47<09:24,  1.09it/s]
 45%|████▌     | 509/1122 [07:48<09:22,  1.09it/s]
 45%|████▌     | 510/1122 [07:49<09:20,  1.09it/s]
 46%|████▌     | 511/1122 [07:50<09:19,  1.09it/s]
 46%|████▌     | 512/1122 [07:51<09:17,  1.09it/s]
 46%|████▌     | 513/1122 [07:52<09:17,  1.09it/s]
 46%|████▌     | 514/1122 [07:53<09:16,  1.09it/s]
 46%|████▌     | 515/1122 [07:54<09:15,  1.09it/s]
 46%|████▌     | 516/1122 [07:55<09:13,  1.09it/s]
 46%|████▌     | 517/1122 [07:56<09:11,  1.10it/s]
 46%|████▌     | 518/1122 [07:57<09:11,  1.09it/s]
 46%|████▋     | 519/1122 [07:58<09:11,  1.09it/s]
 46%|████▋     | 520/1122 [07:58<09:09,  1.10it/s]
 46%|████▋     | 521/1122 [07:59<09:08,  1.10it/s]
 47%|████▋     | 522/1122 [08:00<09:08,  1.09it/s]
 47%|████▋     | 523/1122 [08:01<09:07,  1.09it/s]
 47%|████▋     | 524/1122 [08:02<09:07,  1.09it/s]
 47%|████▋     | 525/1122 [08:03<09:06,  1.09it/s]
 47%|████▋     | 526/1122 [08:04<09:05,  1.09it/s]
 47%|████▋     | 527/1122 [08:05<09:03,  1.09it/s]
 47%|████▋     | 528/1122 [08:06<09:01,  1.10it/s]
 47%|████▋     | 529/1122 [08:07<09:01,  1.10it/s]
 47%|████▋     | 530/1122 [08:08<09:00,  1.09it/s]
 47%|████▋     | 531/1122 [08:08<09:00,  1.09it/s]
 47%|████▋     | 532/1122 [08:09<09:00,  1.09it/s]
 48%|████▊     | 533/1122 [08:10<08:59,  1.09it/s]
 48%|████▊     | 534/1122 [08:11<08:59,  1.09it/s]
 48%|████▊     | 535/1122 [08:12<08:58,  1.09it/s]
 48%|████▊     | 536/1122 [08:13<08:56,  1.09it/s]
 48%|████▊     | 537/1122 [08:14<08:55,  1.09it/s]
 48%|████▊     | 538/1122 [08:15<08:54,  1.09it/s]
 48%|████▊     | 539/1122 [08:16<08:54,  1.09it/s]
 48%|████▊     | 540/1122 [08:17<08:52,  1.09it/s]
 48%|████▊     | 541/1122 [08:18<08:51,  1.09it/s]
 48%|████▊     | 542/1122 [08:19<08:50,  1.09it/s]
 48%|████▊     | 543/1122 [08:19<08:48,  1.10it/s]
 48%|████▊     | 544/1122 [08:20<08:47,  1.10it/s]
 49%|████▊     | 545/1122 [08:21<08:47,  1.09it/s]
 49%|████▊     | 546/1122 [08:22<08:46,  1.09it/s]
 49%|████▉     | 547/1122 [08:23<08:47,  1.09it/s]
 49%|████▉     | 548/1122 [08:24<08:45,  1.09it/s]
 49%|████▉     | 549/1122 [08:25<08:45,  1.09it/s]
 49%|████▉     | 550/1122 [08:26<08:44,  1.09it/s]
 49%|████▉     | 551/1122 [08:27<08:43,  1.09it/s]
 49%|████▉     | 552/1122 [08:28<08:42,  1.09it/s]
 49%|████▉     | 553/1122 [08:29<08:41,  1.09it/s]
 49%|████▉     | 554/1122 [08:30<08:40,  1.09it/s]
 49%|████▉     | 555/1122 [08:30<08:39,  1.09it/s]
 50%|████▉     | 556/1122 [08:31<08:37,  1.09it/s]
 50%|████▉     | 557/1122 [08:32<08:36,  1.09it/s]
 50%|████▉     | 558/1122 [08:33<08:34,  1.10it/s]
 50%|████▉     | 559/1122 [08:34<08:34,  1.10it/s]
 50%|████▉     | 560/1122 [08:35<08:33,  1.10it/s]
 50%|█████     | 561/1122 [08:36<08:32,  1.09it/s]
 50%|█████     | 562/1122 [08:37<08:33,  1.09it/s]
 50%|█████     | 563/1122 [08:38<08:31,  1.09it/s]
 50%|█████     | 564/1122 [08:39<08:30,  1.09it/s]
 50%|█████     | 565/1122 [08:40<08:30,  1.09it/s]
 50%|█████     | 566/1122 [08:41<08:28,  1.09it/s]
 51%|█████     | 567/1122 [08:41<08:27,  1.09it/s]
 51%|█████     | 568/1122 [08:42<08:26,  1.09it/s]
 51%|█████     | 569/1122 [08:43<08:25,  1.09it/s]
 51%|█████     | 570/1122 [08:44<08:25,  1.09it/s]
 51%|█████     | 571/1122 [08:45<08:24,  1.09it/s]
 51%|█████     | 572/1122 [08:46<08:23,  1.09it/s]
 51%|█████     | 573/1122 [08:47<08:21,  1.09it/s]
 51%|█████     | 574/1122 [08:48<08:20,  1.09it/s]
 51%|█████     | 575/1122 [08:49<08:20,  1.09it/s]
 51%|█████▏    | 576/1122 [08:50<08:18,  1.09it/s]
 51%|█████▏    | 577/1122 [08:51<08:18,  1.09it/s]
 52%|█████▏    | 578/1122 [08:51<08:17,  1.09it/s]
 52%|█████▏    | 579/1122 [08:52<08:16,  1.09it/s]
 52%|█████▏    | 580/1122 [08:53<08:15,  1.09it/s]
 52%|█████▏    | 581/1122 [08:54<08:14,  1.09it/s]
 52%|█████▏    | 582/1122 [08:55<08:13,  1.09it/s]
 52%|█████▏    | 583/1122 [08:56<08:12,  1.09it/s]
 52%|█████▏    | 584/1122 [08:57<08:11,  1.10it/s]
 52%|█████▏    | 585/1122 [08:58<08:10,  1.09it/s]
 52%|█████▏    | 586/1122 [08:59<08:10,  1.09it/s]
 52%|█████▏    | 587/1122 [09:00<08:09,  1.09it/s]
 52%|█████▏    | 588/1122 [09:01<08:08,  1.09it/s]
 52%|█████▏    | 589/1122 [09:02<08:07,  1.09it/s]
 53%|█████▎    | 590/1122 [09:02<08:07,  1.09it/s]
 53%|█████▎    | 591/1122 [09:03<08:06,  1.09it/s]
 53%|█████▎    | 592/1122 [09:04<08:05,  1.09it/s]
 53%|█████▎    | 593/1122 [09:05<08:04,  1.09it/s]
 53%|█████▎    | 594/1122 [09:06<08:03,  1.09it/s]
 53%|█████▎    | 595/1122 [09:07<08:03,  1.09it/s]
 53%|█████▎    | 596/1122 [09:08<08:01,  1.09it/s]
 53%|█████▎    | 597/1122 [09:09<08:00,  1.09it/s]
 53%|█████▎    | 598/1122 [09:10<07:59,  1.09it/s]
 53%|█████▎    | 599/1122 [09:11<07:56,  1.10it/s]
 53%|█████▎    | 600/1122 [09:12<07:56,  1.10it/s]
 54%|█████▎    | 601/1122 [09:13<07:55,  1.09it/s]
 54%|█████▎    | 602/1122 [09:13<07:54,  1.10it/s]
 54%|█████▎    | 603/1122 [09:14<07:55,  1.09it/s]
 54%|█████▍    | 604/1122 [09:15<07:54,  1.09it/s]
 54%|█████▍    | 605/1122 [09:16<07:53,  1.09it/s]
 54%|█████▍    | 606/1122 [09:17<07:52,  1.09it/s]
 54%|█████▍    | 607/1122 [09:18<07:51,  1.09it/s]
 54%|█████▍    | 608/1122 [09:19<07:50,  1.09it/s]
 54%|█████▍    | 609/1122 [09:20<07:49,  1.09it/s]
 54%|█████▍    | 610/1122 [09:21<07:49,  1.09it/s]
 54%|█████▍    | 611/1122 [09:22<07:47,  1.09it/s]
 55%|█████▍    | 612/1122 [09:23<07:47,  1.09it/s]
 55%|█████▍    | 613/1122 [09:24<07:45,  1.09it/s]
 55%|█████▍    | 614/1122 [09:24<07:44,  1.09it/s]
 55%|█████▍    | 615/1122 [09:25<07:44,  1.09it/s]
 55%|█████▍    | 616/1122 [09:26<07:43,  1.09it/s]
 55%|█████▍    | 617/1122 [09:27<07:42,  1.09it/s]
 55%|█████▌    | 618/1122 [09:28<07:41,  1.09it/s]
 55%|█████▌    | 619/1122 [09:29<07:40,  1.09it/s]
 55%|█████▌    | 620/1122 [09:30<07:39,  1.09it/s]
 55%|█████▌    | 621/1122 [09:31<07:38,  1.09it/s]
 55%|█████▌    | 622/1122 [09:32<07:36,  1.09it/s]
 56%|█████▌    | 623/1122 [09:33<07:36,  1.09it/s]
 56%|█████▌    | 624/1122 [09:34<07:34,  1.09it/s]
 56%|█████▌    | 625/1122 [09:35<07:34,  1.09it/s]
 56%|█████▌    | 626/1122 [09:35<07:33,  1.09it/s]
 56%|█████▌    | 627/1122 [09:36<07:32,  1.09it/s]
 56%|█████▌    | 628/1122 [09:37<07:31,  1.09it/s]
 56%|█████▌    | 629/1122 [09:38<07:30,  1.10it/s]
 56%|█████▌    | 630/1122 [09:39<07:29,  1.09it/s]
 56%|█████▌    | 631/1122 [09:40<07:29,  1.09it/s]
 56%|█████▋    | 632/1122 [09:41<07:28,  1.09it/s]
 56%|█████▋    | 633/1122 [09:42<07:27,  1.09it/s]
 57%|█████▋    | 634/1122 [09:43<07:26,  1.09it/s]
 57%|█████▋    | 635/1122 [09:44<07:25,  1.09it/s]
 57%|█████▋    | 636/1122 [09:45<07:25,  1.09it/s]
 57%|█████▋    | 637/1122 [09:45<07:24,  1.09it/s]
 57%|█████▋    | 638/1122 [09:46<07:23,  1.09it/s]
 57%|█████▋    | 639/1122 [09:47<07:23,  1.09it/s]
 57%|█████▋    | 640/1122 [09:48<07:22,  1.09it/s]
 57%|█████▋    | 641/1122 [09:49<07:21,  1.09it/s]
 57%|█████▋    | 642/1122 [09:50<07:20,  1.09it/s]
 57%|█████▋    | 643/1122 [09:51<07:19,  1.09it/s]
 57%|█████▋    | 644/1122 [09:52<07:18,  1.09it/s]
 57%|█████▋    | 645/1122 [09:53<07:17,  1.09it/s]
 58%|█████▊    | 646/1122 [09:54<07:15,  1.09it/s]
 58%|█████▊    | 647/1122 [09:55<07:14,  1.09it/s]
 58%|█████▊    | 648/1122 [09:56<07:14,  1.09it/s]
 58%|█████▊    | 649/1122 [09:56<07:13,  1.09it/s]
 58%|█████▊    | 650/1122 [09:57<07:12,  1.09it/s]
 58%|█████▊    | 651/1122 [09:58<07:12,  1.09it/s]
 58%|█████▊    | 652/1122 [09:59<07:11,  1.09it/s]
 58%|█████▊    | 653/1122 [10:00<07:10,  1.09it/s]
 58%|█████▊    | 654/1122 [10:01<07:09,  1.09it/s]
 58%|█████▊    | 655/1122 [10:02<07:08,  1.09it/s]
 58%|█████▊    | 656/1122 [10:03<07:07,  1.09it/s]
 59%|█████▊    | 657/1122 [10:04<07:06,  1.09it/s]
 59%|█████▊    | 658/1122 [10:05<07:04,  1.09it/s]
 59%|█████▊    | 659/1122 [10:06<07:04,  1.09it/s]
 59%|█████▉    | 660/1122 [10:07<07:02,  1.09it/s]
 59%|█████▉    | 661/1122 [10:07<07:02,  1.09it/s]
 59%|█████▉    | 662/1122 [10:08<07:01,  1.09it/s]
 59%|█████▉    | 663/1122 [10:09<07:00,  1.09it/s]
 59%|█████▉    | 664/1122 [10:10<06:59,  1.09it/s]
 59%|█████▉    | 665/1122 [10:11<06:58,  1.09it/s]
 59%|█████▉    | 666/1122 [10:12<06:57,  1.09it/s]
 59%|█████▉    | 667/1122 [10:13<06:55,  1.09it/s]
 60%|█████▉    | 668/1122 [10:14<06:54,  1.09it/s]
 60%|█████▉    | 669/1122 [10:15<06:54,  1.09it/s]
 60%|█████▉    | 670/1122 [10:16<06:53,  1.09it/s]
 60%|█████▉    | 671/1122 [10:17<06:52,  1.09it/s]
 60%|█████▉    | 672/1122 [10:18<06:52,  1.09it/s]
 60%|█████▉    | 673/1122 [10:18<06:51,  1.09it/s]
 60%|██████    | 674/1122 [10:19<06:50,  1.09it/s]
 60%|██████    | 675/1122 [10:20<06:49,  1.09it/s]
 60%|██████    | 676/1122 [10:21<06:48,  1.09it/s]
 60%|██████    | 677/1122 [10:22<06:47,  1.09it/s]
 60%|██████    | 678/1122 [10:23<06:46,  1.09it/s]
 61%|██████    | 679/1122 [10:24<06:45,  1.09it/s]
 61%|██████    | 680/1122 [10:25<06:44,  1.09it/s]
 61%|██████    | 681/1122 [10:26<06:43,  1.09it/s]
 61%|██████    | 682/1122 [10:27<06:41,  1.10it/s]
 61%|██████    | 683/1122 [10:28<06:41,  1.09it/s]
 61%|██████    | 684/1122 [10:29<06:40,  1.09it/s]
 61%|██████    | 685/1122 [10:29<06:40,  1.09it/s]
 61%|██████    | 686/1122 [10:30<06:38,  1.09it/s]
 61%|██████    | 687/1122 [10:31<06:38,  1.09it/s]
 61%|██████▏   | 688/1122 [10:32<06:37,  1.09it/s]
 61%|██████▏   | 689/1122 [10:33<06:36,  1.09it/s]
 61%|██████▏   | 690/1122 [10:34<06:35,  1.09it/s]
 62%|██████▏   | 691/1122 [10:35<06:34,  1.09it/s]
 62%|██████▏   | 692/1122 [10:36<06:33,  1.09it/s]
 62%|██████▏   | 693/1122 [10:37<06:33,  1.09it/s]
 62%|██████▏   | 694/1122 [10:38<06:31,  1.09it/s]
 62%|██████▏   | 695/1122 [10:39<06:31,  1.09it/s]
 62%|██████▏   | 696/1122 [10:40<06:30,  1.09it/s]
 62%|██████▏   | 697/1122 [10:40<06:28,  1.10it/s]
 62%|██████▏   | 698/1122 [10:41<06:27,  1.09it/s]
 62%|██████▏   | 699/1122 [10:42<06:27,  1.09it/s]
 62%|██████▏   | 700/1122 [10:43<06:26,  1.09it/s]
 62%|██████▏   | 701/1122 [10:44<06:25,  1.09it/s]
 63%|██████▎   | 702/1122 [10:45<06:24,  1.09it/s]
 63%|██████▎   | 703/1122 [10:46<06:23,  1.09it/s]
 63%|██████▎   | 704/1122 [10:47<06:22,  1.09it/s]
 63%|██████▎   | 705/1122 [10:48<06:20,  1.09it/s]
 63%|██████▎   | 706/1122 [10:49<06:19,  1.10it/s]
 63%|██████▎   | 707/1122 [10:50<06:19,  1.09it/s]
 63%|██████▎   | 708/1122 [10:50<06:18,  1.09it/s]
 63%|██████▎   | 709/1122 [10:51<06:18,  1.09it/s]
 63%|██████▎   | 710/1122 [10:52<06:17,  1.09it/s]
 63%|██████▎   | 711/1122 [10:53<06:16,  1.09it/s]
 63%|██████▎   | 712/1122 [10:54<06:15,  1.09it/s]
 64%|██████▎   | 713/1122 [10:55<06:14,  1.09it/s]
 64%|██████▎   | 714/1122 [10:56<06:13,  1.09it/s]
 64%|██████▎   | 715/1122 [10:57<06:13,  1.09it/s]
 64%|██████▍   | 716/1122 [10:58<06:12,  1.09it/s]
 64%|██████▍   | 717/1122 [10:59<06:11,  1.09it/s]
 64%|██████▍   | 718/1122 [11:00<06:09,  1.09it/s]
 64%|██████▍   | 719/1122 [11:01<06:08,  1.09it/s]
 64%|██████▍   | 720/1122 [11:01<06:06,  1.10it/s]
 64%|██████▍   | 721/1122 [11:02<06:05,  1.10it/s]
 64%|██████▍   | 722/1122 [11:03<06:04,  1.10it/s]
 64%|██████▍   | 723/1122 [11:04<06:04,  1.09it/s]
 65%|██████▍   | 724/1122 [11:05<06:03,  1.09it/s]
 65%|██████▍   | 725/1122 [11:06<06:03,  1.09it/s]
 65%|██████▍   | 726/1122 [11:07<06:02,  1.09it/s]
 65%|██████▍   | 727/1122 [11:08<06:02,  1.09it/s]
 65%|██████▍   | 728/1122 [11:09<06:01,  1.09it/s]
 65%|██████▍   | 729/1122 [11:10<06:00,  1.09it/s]
 65%|██████▌   | 730/1122 [11:11<05:58,  1.09it/s]
 65%|██████▌   | 731/1122 [11:12<05:57,  1.09it/s]
 65%|██████▌   | 732/1122 [11:12<05:57,  1.09it/s]
 65%|██████▌   | 733/1122 [11:13<05:55,  1.09it/s]
 65%|██████▌   | 734/1122 [11:14<05:55,  1.09it/s]
 66%|██████▌   | 735/1122 [11:15<05:54,  1.09it/s]
 66%|██████▌   | 736/1122 [11:16<05:53,  1.09it/s]
 66%|██████▌   | 737/1122 [11:17<05:52,  1.09it/s]
 66%|██████▌   | 738/1122 [11:18<05:50,  1.10it/s]
 66%|██████▌   | 739/1122 [11:19<05:49,  1.09it/s]
 66%|██████▌   | 740/1122 [11:20<05:49,  1.09it/s]
 66%|██████▌   | 741/1122 [11:21<05:48,  1.09it/s]
 66%|██████▌   | 742/1122 [11:22<05:47,  1.09it/s]
 66%|██████▌   | 743/1122 [11:23<05:47,  1.09it/s]
 66%|██████▋   | 744/1122 [11:23<05:46,  1.09it/s]
 66%|██████▋   | 745/1122 [11:24<05:45,  1.09it/s]
 66%|██████▋   | 746/1122 [11:25<05:44,  1.09it/s]
 67%|██████▋   | 747/1122 [11:26<05:43,  1.09it/s]
 67%|██████▋   | 748/1122 [11:27<05:42,  1.09it/s]
 67%|██████▋   | 749/1122 [11:28<05:41,  1.09it/s]
 67%|██████▋   | 750/1122 [11:29<05:40,  1.09it/s]
 67%|██████▋   | 751/1122 [11:30<05:39,  1.09it/s]
 67%|██████▋   | 752/1122 [11:31<05:38,  1.09it/s]
 67%|██████▋   | 753/1122 [11:32<05:37,  1.09it/s]
 67%|██████▋   | 754/1122 [11:33<05:36,  1.09it/s]
 67%|██████▋   | 755/1122 [11:34<05:35,  1.09it/s]
 67%|██████▋   | 756/1122 [11:34<05:35,  1.09it/s]
 67%|██████▋   | 757/1122 [11:35<05:34,  1.09it/s]
 68%|██████▊   | 758/1122 [11:36<05:33,  1.09it/s]
 68%|██████▊   | 759/1122 [11:37<05:33,  1.09it/s]
 68%|██████▊   | 760/1122 [11:38<05:31,  1.09it/s]
 68%|██████▊   | 761/1122 [11:39<05:30,  1.09it/s]
 68%|██████▊   | 762/1122 [11:40<05:29,  1.09it/s]
 68%|██████▊   | 763/1122 [11:41<05:28,  1.09it/s]
 68%|██████▊   | 764/1122 [11:42<05:28,  1.09it/s]
 68%|██████▊   | 765/1122 [11:43<05:27,  1.09it/s]
 68%|██████▊   | 766/1122 [11:44<05:26,  1.09it/s]
 68%|██████▊   | 767/1122 [11:45<05:24,  1.09it/s]
 68%|██████▊   | 768/1122 [11:45<05:24,  1.09it/s]
 69%|██████▊   | 769/1122 [11:46<05:23,  1.09it/s]
 69%|██████▊   | 770/1122 [11:47<05:22,  1.09it/s]
 69%|██████▊   | 771/1122 [11:48<05:21,  1.09it/s]
 69%|██████▉   | 772/1122 [11:49<05:21,  1.09it/s]
 69%|██████▉   | 773/1122 [11:50<05:20,  1.09it/s]
 69%|██████▉   | 774/1122 [11:51<05:18,  1.09it/s]
 69%|██████▉   | 775/1122 [11:52<05:17,  1.09it/s]
 69%|██████▉   | 776/1122 [11:53<05:16,  1.09it/s]
 69%|██████▉   | 777/1122 [11:54<05:16,  1.09it/s]
 69%|██████▉   | 778/1122 [11:55<05:15,  1.09it/s]
 69%|██████▉   | 779/1122 [11:56<05:14,  1.09it/s]
 70%|██████▉   | 780/1122 [11:56<05:14,  1.09it/s]
 70%|██████▉   | 781/1122 [11:57<05:12,  1.09it/s]
 70%|██████▉   | 782/1122 [11:58<05:11,  1.09it/s]
 70%|██████▉   | 783/1122 [11:59<05:10,  1.09it/s]
 70%|██████▉   | 784/1122 [12:00<05:09,  1.09it/s]
 70%|██████▉   | 785/1122 [12:01<05:09,  1.09it/s]
 70%|███████   | 786/1122 [12:02<05:07,  1.09it/s]
 70%|███████   | 787/1122 [12:03<05:07,  1.09it/s]
 70%|███████   | 788/1122 [12:04<05:06,  1.09it/s]
 70%|███████   | 789/1122 [12:05<05:05,  1.09it/s]
 70%|███████   | 790/1122 [12:06<05:04,  1.09it/s]
 70%|███████   | 791/1122 [12:07<05:03,  1.09it/s]
 71%|███████   | 792/1122 [12:07<05:02,  1.09it/s]
 71%|███████   | 793/1122 [12:08<05:01,  1.09it/s]
 71%|███████   | 794/1122 [12:09<05:00,  1.09it/s]
 71%|███████   | 795/1122 [12:10<04:59,  1.09it/s]
 71%|███████   | 796/1122 [12:11<04:58,  1.09it/s]
 71%|███████   | 797/1122 [12:12<04:57,  1.09it/s]
 71%|███████   | 798/1122 [12:13<04:56,  1.09it/s]
 71%|███████   | 799/1122 [12:14<04:55,  1.09it/s]
 71%|███████▏  | 800/1122 [12:15<04:55,  1.09it/s]
 71%|███████▏  | 801/1122 [12:16<04:54,  1.09it/s]
 71%|███████▏  | 802/1122 [12:17<04:53,  1.09it/s]
 72%|███████▏  | 803/1122 [12:18<04:52,  1.09it/s]
 72%|███████▏  | 804/1122 [12:18<04:51,  1.09it/s]
 72%|███████▏  | 805/1122 [12:19<04:50,  1.09it/s]
 72%|███████▏  | 806/1122 [12:20<04:49,  1.09it/s]
 72%|███████▏  | 807/1122 [12:21<04:48,  1.09it/s]
 72%|███████▏  | 808/1122 [12:22<04:47,  1.09it/s]
 72%|███████▏  | 809/1122 [12:23<04:46,  1.09it/s]
 72%|███████▏  | 810/1122 [12:24<04:44,  1.10it/s]
 72%|███████▏  | 811/1122 [12:25<04:43,  1.10it/s]
 72%|███████▏  | 812/1122 [12:26<04:43,  1.09it/s]
 72%|███████▏  | 813/1122 [12:27<04:42,  1.09it/s]
 73%|███████▎  | 814/1122 [12:28<04:41,  1.09it/s]
 73%|███████▎  | 815/1122 [12:28<04:41,  1.09it/s]
 73%|███████▎  | 816/1122 [12:29<04:39,  1.09it/s]
 73%|███████▎  | 817/1122 [12:30<04:39,  1.09it/s]
 73%|███████▎  | 818/1122 [12:31<04:37,  1.09it/s]
 73%|███████▎  | 819/1122 [12:32<04:36,  1.10it/s]
 73%|███████▎  | 820/1122 [12:33<04:35,  1.10it/s]
 73%|███████▎  | 821/1122 [12:34<04:35,  1.09it/s]
